,User,ETH before hack,msETH before hack,% not recovered by user,is_multisig,ETH to recover
64,0x346563D78537987beb25740B6b9aeafe9Bae5073,3.8425088980719635e-05,6.183179947991285e-05,100.0,False,0.00010024251716687097
65,0xDbB9b22678dB779942d88B0c35489e33Ab685483,3.8386584055921006e-05,6.176983921248622e-05,100.0,False,0.0001001420663757987
66,0xcb4d5E7026C3F86348C80D918bA9E511295399f1,3.838658377331229e-05,6.176983875772591e-05,100.0,False,0.00010014206563853536
67,0x13b3fF6f1d996eAf36022eA2a92669e1371E46d7,3.8386583751572716e-05,6.176983872274364e-05,100.0,False,0.00010014206558182163
68,0xbF923438A135a99712D4c4b3DB413a0817a90f99,3.838658372983352e-05,6.176983868776198e-05,100.0,False,0.00010014206552510892
69,0xF5D13B0477C1ca0722cf1eD8879CC3C26530c5e9,3.838545997890533e-05,6.176803040198046e-05,100.0,False,0.00010013913390869117
70,0xf3119222FefD46875391333Ed596246194717f70,3.838545995857441e-05,6.17680303692649e-05,100.0,False,0.00010013913385565228
71,0x2b749d044E42cf7974a3d7DAc16b39B5d88Fe0ce,3.8366935594926936e-05,6.173822185693804e-05,100.0,False,0.00010009080790793963
72,0xE3DE117345f832f8c9c4A1fb070eE91234DFF91f,3.836230787090599e-05,6.173077514669476e-05,100.0,False,0.00010007873520448158
73,0x568161F734aBF64d5654c79EBEaF2548206eFD12,3.835909896634151e-05,6.172561153227397e-05,100.0,False,0.00010007036388565255
74,0x25E6bc33060c1fEe8e08532D0c1C32c4cBF10E2c,3.835798756691897e-05,6.172382312193948e-05,100.0,False,0.00010006746449156788
75,0xC9Bb7204aEA2Dadd450fFf02E63bbCdEc67F3dCC,3.8356379157073756e-05,6.172123494640966e-05,100.0,False,0.00010006326850775113
76,0xb0dDAB71AE6881E22891666Ce1849C6839ffCDc8,3.835396368364643e-05,6.171734808309797e-05,100.0,False,0.00010005696707441869
77,0x781CFaedAF9104fd9A2C4e1B4E4c2aE1ffb0E1F4,3.8353963652498256e-05,6.171734803297586e-05,100.0,False,0.00010005696699316003
78,0x1BDB8adC0C51e7050f4b03f207947Bab6c7B545a,3.8353963621350096e-05,6.171734798285373e-05,100.0,False,0.00010005696691190141
79,0x70F5D1620C738F25eEcecc3473272D18E2a29FA9,3.83538771725646e-05,6.171720887363858e-05,100.0,False,0.0001000567413862333
80,0x05a4818FAA4E68BDb9B6402d7EE8C7fcE164B392,3.835387714144521e-05,6.171720882356275e-05,100.0,False,0.00010005674130504971
81,0xA931D7bDFd8cF6506ccF8e873E6fC60daB6E5A66,3.835387696780021e-05,6.17172085441416e-05,100.0,False,0.00010005674085204854
82,0xbe33903B7d7BeCC0f4B0fb6E7A88e88Db5567C18,3.83538769366812e-05,6.171720849406639e-05,100.0,False,0.00010005674077086593
83,0x663EBA8A61cdDF13D8aD62e05dc0670a6c80A429,3.83538768775547e-05,6.171720839892288e-05,100.0,False,0.00010005674061661803
84,0xbe5Ab6EC8053251d7DC5A2B4DD4F9055266B2FeC,3.835387684643492e-05,6.171720834884643e-05,100.0,False,0.00010005674053543345
85,0x2Ea74591969F0bC580D451771163a3c27dF902B3,3.83538768153163e-05,6.171720829877183e-05,100.0,False,0.00010005674045425187
86,0x854bD703084706dF2777557659417b76E9FC3BEB,3.835387672195888e-05,6.171720814854559e-05,100.0,False,0.00010005674021070312
87,0x92CBe89B5Cb1c22c2c16Bc465CaF34E3c80b617D,3.835387666594466e-05,6.171720805841021e-05,100.0,False,0.00010005674006457449
88,0x590Fe3Ec839E31d9D21433296e733971A615d98d,3.835387663482565e-05,6.1717208008335e-05,100.0,False,0.00010005673998339191
89,0x5F78dE4676C52b2d0C17b50d5efee777AbCAc70c,3.8353876603706646e-05,6.17172079582598e-05,100.0,False,0.00010005673990220933
90,0x1819d92211767BAf387fB0CcAaf318b7dBAcdD0b,3.835387654769243e-05,6.171720786812443e-05,100.0,False,0.00010005673975608068
91,0x061b69C1000EAC01a85b5216BfF34f3e8932E8C5,3.835387651657342e-05,6.17172078180492e-05,100.0,False,0.00010005673967489809
92,0xc9E53AB81B610E5Dfd0807c6b242Df84a3601932,3.835386969730578e-05,6.17171968448127e-05,100.0,False,0.00010005672188494442
93,0xFF1882511a5673194b252c35f2530562f74F47e4,3.835386966307794e-05,6.171719678973492e-05,100.0,False,0.00010005672179565159
94,0x4A98C5763fD1cf17Be983D093B55549E77B27d68,3.8348206796834464e-05,6.17080843785646e-05,100.0,False,0.00010004194863619553
95,0x21c69AB0962FAbd811b1f376eF85F5CAE5317eb2,3.8346882654603624e-05,6.170595363276617e-05,100.0,False,0.00010003849424340618
96,0x780701198a234052292F1f7c03aA4787Be39E740,3.834688263383806e-05,6.170595359935122e-05,100.0,False,0.0001000384941892334
97,0x31c5640258BbDa28c421f9d102e0966BD581C39c,3.833929492479123e-05,6.169374382400024e-05,100.0,False,0.0001000186995427001
98,0x91A55D0048f101083405e81F4b46C90Bc7c3c45A,3.833926317514175e-05,6.169369273399597e-05,100.0,False,0.00010001861671492097
99,0x5f1bF06BA6aeB4396f04745121f6C420bfa2a588,3.833874600343944e-05,6.169286052624209e-05,100.0,False,0.00010001726752889117
100,0x45946C7234838c4168e323aE7519F886e3A209fA,3.833663110047495e-05,6.168945732641904e-05,100.0,False,0.00010001175021709445
